date,visits
01-01-2022,103
02-01-2022,92
03-01-2022,142
04-01-2022,143
05-01-2022,120
06-01-2022,126
07-01-2022,137
08-01-2022,99
09-01-2022,101
10-01-2022,130
11-01-2022,144
12-01-2022,143
13-01-2022,138
14-01-2022,146
15-01-2022,106
16-01-2022,96
17-01-2022,141
18-01-2022,130
19-01-2022,145
20-01-2022,138
21-01-2022,137
22-01-2022,98
23-01-2022,114
24-01-2022,138
25-01-2022,136
26-01-2022,137
27-01-2022,144
28-01-2022,143
29-01-2022,108
30-01-2022,108
31-01-2022,157
01-02-2022,137
02-02-2022,136
03-02-2022,134
04-02-2022,146
05-02-2022,115
06-02-2022,105
07-02-2022,134
08-02-2022,135
09-02-2022,147
10-02-2022,147
11-02-2022,146
12-02-2022,101
13-02-2022,109
14-02-2022,143
15-02-2022,144
16-02-2022,149
17-02-2022,144
18-02-2022,148
19-02-2022,108
20-02-2022,110
21-02-2022,148
22-02-2022,131
23-02-2022,140
24-02-2022,139
25-02-2022,138
26-02-2022,106
27-02-2022,120
28-02-2022,137
01-03-2022,151
02-03-2022,130
03-03-2022,141
04-03-2022,145
05-03-2022,114
06-03-2022,115
07-03-2022,150
08-03-2022,141
09-03-2022,141
10-03-2022,151
11-03-2022,143
12-03-2022,99
13-03-2022,100
14-03-2022,137
15-03-2022,149
16-03-2022,146
17-03-2022,150
18-03-2022,141
19-03-2022,111
20-03-2022,115
21-03-2022,142
22-03-2022,148
23-03-2022,140
24-03-2022,142
25-03-2022,142
26-03-2022,100
27-03-2022,114
28-03-2022,141
29-03-2022,145
30-03-2022,149
31-03-2022,149
01-04-2022,150
02-04-2022,109
03-04-2022,107
04-04-2022,144
05-04-2022,131
06-04-2022,133
07-04-2022,134
08-04-2022,137
09-04-2022,113
10-04-2022,103
11-04-2022,142
12-04-2022,155
13-04-2022,142
14-04-2022,151
15-04-2022,137
16-04-2022,108
17-04-2022,102
18-04-2022,142
19-04-2022,151
20-04-2022,131
21-04-2022,148
22-04-2022,146
23-04-2022,105
24-04-2022,98
25-04-2022,145
26-04-2022,140
27-04-2022,146
28-04-2022,144
29-04-2022,157
30-04-2022,107
01-05-2022,101
02-05-2022,145
03-05-2022,145
04-05-2022,154
05-05-2022,150
06-05-2022,146
07-05-2022,120
08-05-2022,99
09-05-2022,138
10-05-2022,135
11-05-2022,140
12-05-2022,132
13-05-2022,148
14-05-2022,106
15-05-2022,96
16-05-2022,134
17-05-2022,145
18-05-2022,149
19-05-2022,158
20-05-2022,165
21-05-2022,110
22-05-2022,99
23-05-2022,124
24-05-2022,143
25-05-2022,135
26-05-2022,138
27-05-2022,136
28-05-2022,104
29-05-2022,114
30-05-2022,142
31-05-2022,139
01-06-2022,132
02-06-2022,126
03-06-2022,136
04-06-2022,104
05-06-2022,119
06-06-2022,140
07-06-2022,147
08-06-2022,135
09-06-2022,129
10-06-2022,131
11-06-2022,98
12-06-2022,120
13-06-2022,132
14-06-2022,145
15-06-2022,131
16-06-2022,145
17-06-2022,141
18-06-2022,101
19-06-2022,102
20-06-2022,132
